[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.6.0+cu118).
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:26<3:10:27, 26.39s/it]Loading weights:  37%|███▋      | 160/434 [00:29<00:36,  7.47it/s]Loading weights:  38%|███▊      | 166/434 [00:29<00:35,  7.56it/s]Loading weights:  39%|███▉      | 169/434 [00:34<00:47,  5.58it/s]Loading weights:  39%|███▉      | 171/434 [00:38<01:02,  4.23it/s]Loading weights:  41%|████      | 177/434 [00:40<01:07,  3.82it/s]Loading weights:  41%|████      | 178/434 [00:41<01:09,  3.68it/s]Loading weights:  41%|████      | 179/434 [00:42<01:17,  3.29it/s]Loading weights:  42%|████▏     | 183/434 [00:44<01:26,  2.89it/s]Loading weights:  42%|████▏     | 184/434 [00:46<01:45,  2.38it/s]Loading weights:  43%|████▎     | 185/434 [00:47<01:55,  2.15it/s]Loading weights:  44%|████▍     | 191/434 [00:48<01:33,  2.59it/s]Loading weights:  45%|████▍     | 195/434 [00:51<01:42,  2.33it/s]Loading weights:  45%|████▌     | 196/434 [00:53<02:14,  1.77it/s]Loading weights:  45%|████▌     | 197/434 [00:56<03:25,  1.15it/s]Loading weights:  48%|████▊     | 208/434 [00:59<01:59,  1.89it/s]Loading weights:  50%|████▉     | 215/434 [01:01<01:30,  2.43it/s]Loading weights:  50%|█████     | 219/434 [01:02<01:15,  2.84it/s]Loading weights:  51%|█████     | 220/434 [01:04<01:48,  1.97it/s]Loading weights:  52%|█████▏    | 225/434 [01:07<01:59,  1.74it/s]Loading weights:  52%|█████▏    | 226/434 [01:08<02:02,  1.70it/s]Loading weights:  53%|█████▎    | 231/434 [01:09<01:19,  2.57it/s]Loading weights:  53%|█████▎    | 232/434 [01:11<01:54,  1.77it/s]Loading weights:  54%|█████▎    | 233/434 [01:12<02:11,  1.53it/s]Loading weights:  62%|██████▏   | 268/434 [01:13<00:19,  8.42it/s]Loading weights:  62%|██████▏   | 270/434 [01:14<00:24,  6.56it/s]Loading weights:  62%|██████▏   | 271/434 [01:15<00:26,  6.11it/s]Loading weights:  63%|██████▎   | 273/434 [01:16<00:34,  4.67it/s]Loading weights:  64%|██████▍   | 277/434 [01:16<00:28,  5.45it/s]Loading weights:  64%|██████▍   | 279/434 [01:20<01:11,  2.18it/s]Loading weights:  65%|██████▍   | 280/434 [01:24<01:58,  1.30it/s]Loading weights:  66%|██████▌   | 287/434 [01:25<01:07,  2.19it/s]Loading weights:  66%|██████▋   | 288/434 [01:26<01:11,  2.05it/s]Loading weights:  67%|██████▋   | 291/434 [01:27<01:06,  2.13it/s]Loading weights:  68%|██████▊   | 293/434 [01:28<01:00,  2.34it/s]Loading weights:  69%|██████▉   | 300/434 [01:28<00:30,  4.34it/s]Loading weights:  70%|██████▉   | 303/434 [01:31<00:59,  2.22it/s]Loading weights:  70%|███████   | 304/434 [01:33<01:07,  1.92it/s]Loading weights:  70%|███████   | 305/434 [01:34<01:21,  1.58it/s]Loading weights:  84%|████████▍ | 364/434 [01:36<00:05, 12.30it/s]Loading weights:  84%|████████▍ | 366/434 [01:38<00:08,  8.13it/s]Loading weights:  85%|████████▌ | 369/434 [01:39<00:09,  7.10it/s]Loading weights:  85%|████████▌ | 370/434 [01:39<00:09,  6.59it/s]Loading weights:  86%|████████▌ | 373/434 [01:41<00:11,  5.12it/s]Loading weights:  86%|████████▋ | 375/434 [01:42<00:13,  4.42it/s]Loading weights:  87%|████████▋ | 376/434 [01:43<00:16,  3.50it/s]Loading weights:  88%|████████▊ | 381/434 [01:43<00:10,  5.10it/s]Loading weights:  88%|████████▊ | 383/434 [01:44<00:14,  3.56it/s]Loading weights:  89%|████████▉ | 387/434 [01:46<00:15,  3.05it/s]Loading weights:  89%|████████▉ | 388/434 [01:50<00:32,  1.43it/s]Loading weights:  91%|█████████ | 395/434 [01:52<00:20,  1.91it/s]Loading weights:  92%|█████████▏| 400/434 [01:54<00:16,  2.05it/s]Loading weights:  93%|█████████▎| 402/434 [01:55<00:13,  2.35it/s]Loading weights:  94%|█████████▍| 407/434 [01:56<00:09,  2.93it/s]Loading weights:  94%|█████████▍| 409/434 [01:56<00:08,  2.90it/s]Loading weights:  95%|█████████▍| 412/434 [01:57<00:06,  3.18it/s]Loading weights:  97%|█████████▋| 419/434 [01:58<00:03,  4.12it/s]Loading weights:  97%|█████████▋| 423/434 [01:59<00:02,  3.72it/s]Loading weights: 100%|██████████| 434/434 [01:59<00:00,  3.62it/s]
{
  "backend": "transformers",
  "cuda_visible_devices": "4",
  "elapsed_seconds": 5677.800438404083,
  "hostname": "ubuntu",
  "model_hf_id": "Qwen/Qwen2.5-3B-Instruct",
  "model_key": "qwen25_3b",
  "model_revision": "aa8e72537993ba99e69dfaafa59ed015b17504d1",
  "new_cases": 960,
  "output_sha256": "930bc6b45d174f8f6e107e9e7282c5d758d7f086bf01f33ac4629feb064874e0",
  "status": "CORRECTOR_COMPLETE",
  "total_cases": 960
}
