[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.6.0+cu118).
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:06<37:02,  6.58s/it]Loading weights:   1%|          | 2/339 [01:07<3:38:08, 38.84s/it]Loading weights:   8%|▊         | 28/339 [01:09<09:06,  1.76s/it] Loading weights:   9%|▉         | 30/339 [01:11<08:43,  1.69s/it]Loading weights:  10%|█         | 34/339 [01:12<07:00,  1.38s/it]Loading weights:  11%|█         | 36/339 [01:18<08:01,  1.59s/it]Loading weights:  12%|█▏        | 40/339 [01:24<07:39,  1.54s/it]Loading weights:  14%|█▍        | 48/339 [01:29<05:44,  1.18s/it]Loading weights:  15%|█▌        | 52/339 [01:39<06:54,  1.45s/it]Loading weights:  16%|█▌        | 54/339 [01:46<08:20,  1.76s/it]Loading weights:  19%|█▉        | 64/339 [01:53<05:35,  1.22s/it]Loading weights:  24%|██▍       | 82/339 [01:54<02:25,  1.76it/s]Loading weights:  51%|█████     | 173/339 [01:54<00:18,  8.90it/s]Loading weights:  58%|█████▊    | 197/339 [01:55<00:12, 11.17it/s]Loading weights:  64%|██████▎   | 216/339 [01:55<00:09, 13.66it/s]Loading weights:  68%|██████▊   | 232/339 [01:55<00:06, 16.09it/s]Loading weights:  72%|███████▏  | 245/339 [01:55<00:05, 18.67it/s]Loading weights:  76%|███████▌  | 257/339 [01:55<00:03, 22.06it/s]Loading weights:  79%|███████▉  | 268/339 [01:56<00:02, 25.09it/s]Loading weights:  83%|████████▎ | 280/339 [01:56<00:01, 29.53it/s]Loading weights:  86%|████████▌ | 292/339 [01:56<00:01, 36.27it/s]Loading weights:  90%|████████▉ | 304/339 [01:56<00:00, 41.95it/s]Loading weights:  94%|█████████▎| 317/339 [01:56<00:00, 49.94it/s]Loading weights:  97%|█████████▋| 328/339 [01:56<00:00, 54.00it/s]Loading weights:  99%|█████████▉| 337/339 [01:56<00:00, 59.44it/s]Loading weights: 100%|██████████| 339/339 [01:56<00:00,  2.90it/s]
{
  "backend": "transformers",
  "cuda_visible_devices": "5",
  "elapsed_seconds": 6238.371113061905,
  "hostname": "ubuntu",
  "model_hf_id": "Qwen/Qwen2.5-7B-Instruct",
  "model_key": "qwen25_7b",
  "model_revision": "a09a35458c702b33eeacc393d103063234e8bc28",
  "new_cases": 960,
  "output_sha256": "b436ad2968c432e715c41b6534524da4e83c4751d08a79bf4c6d4058b9d3cd26",
  "status": "CORRECTOR_COMPLETE",
  "total_cases": 960
}
